/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051347.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051348.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051349.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051350.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051351.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051352.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051353.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051354.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051355.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051356.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051357.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051358.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/13/1801051359.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051400.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051401.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051402.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051403.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051404.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051405.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051406.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051407.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051408.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051409.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051410.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051411.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051412.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051413.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051414.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051415.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051416.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051417.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051418.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051419.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051420.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051421.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051422.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051423.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051424.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051425.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051426.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051427.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051428.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051429.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051430.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051431.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051432.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051433.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051434.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051435.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051436.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051437.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051438.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051439.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051440.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051441.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051442.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051443.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051444.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051445.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051446.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051447.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051448.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051449.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051450.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051451.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051452.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051453.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051454.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051455.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051456.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051457.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051458.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/14/1801051459.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051500.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051501.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051502.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051503.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051504.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051505.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051506.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051507.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051508.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051509.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051510.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051511.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051512.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051513.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051514.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051515.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051516.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051517.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051518.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051519.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051520.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051521.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051522.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051523.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051524.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051525.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051526.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051527.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051528.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051529.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051530.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051531.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051532.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051533.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051534.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051535.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051536.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051537.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051538.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051539.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051540.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051541.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051542.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051543.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051544.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051545.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051546.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051547.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051548.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051549.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051550.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051551.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051552.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051553.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051554.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051555.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051556.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051557.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051558.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/15/1801051559.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051600.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051601.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051602.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051603.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051604.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051605.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051606.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051607.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051608.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051609.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051610.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051611.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051612.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051613.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051614.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051615.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051616.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051617.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051618.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051619.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051620.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051621.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051622.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051623.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051624.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051625.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051626.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051627.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051628.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051629.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051630.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051631.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051632.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051633.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051634.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051635.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051636.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051637.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051638.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051639.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051640.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051641.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051642.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051643.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051644.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051645.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051646.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051647.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051648.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051649.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051650.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051651.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051652.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051653.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051654.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051655.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051656.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051657.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051658.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/16/1801051659.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051700.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051701.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051702.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051703.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051704.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051705.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051706.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051707.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051708.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051709.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051710.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051711.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051712.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051713.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051714.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051715.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051716.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051717.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051718.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051719.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051720.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051721.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051722.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051723.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051724.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051725.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051726.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051727.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051728.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051729.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051730.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051731.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051732.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051733.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051734.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051735.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051736.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051737.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051738.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051739.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051740.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051741.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051742.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051743.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051744.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051745.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051746.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051747.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051748.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051749.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051750.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051751.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051752.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051753.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051754.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051755.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051756.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051757.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051758.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/17/1801051759.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051800.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051801.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051802.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051803.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051804.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051805.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051806.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051807.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051808.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051809.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051810.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051811.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051812.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051813.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051814.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051815.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051816.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051817.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051818.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051819.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051820.AD02 48000
